"date","mob.bus.uk","mob.full.uk","mob.bus.sa","mob.full.sa","mob.bus.br","mob.full.br"
2020-02-15,-9,-11.3333333333333,-2.33333333333333,-1.75,3,1.5
2020-02-16,-6.33333333333333,-9.83333333333333,-4.33333333333333,-3.58333333333333,-1.33333333333333,-1.5
2020-02-17,-2.66666666666667,2.83333333333333,-1.5,-3.66666666666667,4.33333333333333,0.333333333333333
2020-02-18,-3,1.33333333333333,-2,-3.83333333333333,3.66666666666667,-0.166666666666667
2020-02-19,-4.66666666666667,-1.83333333333333,-3.33333333333333,-4.75,4,0.333333333333333
2020-02-20,-5.33333333333333,-2.66666666666667,-1,-2.91666666666667,8.66666666666667,4.5
2020-02-21,-4.66666666666667,-0.333333333333333,0,-2.41666666666667,9.66666666666667,5.16666666666667
2020-02-22,-2,-2.33333333333333,-5.16666666666667,-6.25,2,2.66666666666667
2020-02-23,-0.333333333333333,-1.75,-8.33333333333333,-8.41666666666667,-3.33333333333333,2.16666666666667
2020-02-24,-2.33333333333333,-2.66666666666667,-4,-5.75,-25.3333333333333,-8.5
2020-02-25,0.333333333333333,1.5,2.16666666666667,-0.416666666666667,-38.6666666666667,-20.5
2020-02-26,0,0.5,2.16666666666667,0.0833333333333333,-12.6666666666667,-9.83333333333333
2020-02-27,0.666666666666667,1.5,5.16666666666667,2.08333333333333,1.33333333333333,-0.833333333333333
2020-02-28,-0.333333333333333,-2,10,5.58333333333333,0.666666666666667,-1.66666666666667
2020-02-29,0.333333333333333,-2.16666666666667,8.83333333333333,5.66666666666667,-1.83333333333333,-2.41666666666667
2020-03-01,4,4.16666666666667,10.8333333333333,8.33333333333333,-5.66666666666667,-4.83333333333333
2020-03-02,2.33333333333333,3.83333333333333,7,3.75,2.66666666666667,-1.16666666666667
2020-03-03,1.33333333333333,2.83333333333333,7,4,3,-0.833333333333333
2020-03-04,0.666666666666667,0.833333333333333,5.83333333333333,3.83333333333333,4.33333333333333,0.583333333333333
2020-03-05,0,0.666666666666667,5.5,3.66666666666667,7,3.5
2020-03-06,2.66666666666667,6.16666666666667,6.33333333333333,4.25,10.3333333333333,5.33333333333333
2020-03-07,2,2.66666666666667,2.5,2.08333333333333,6.16666666666667,4.25
2020-03-08,3,4,-2.66666666666667,-2.08333333333333,3.83333333333333,3.08333333333333
2020-03-09,-0.666666666666667,1.16666666666667,-1.33333333333333,-3.33333333333333,7.66666666666667,3
2020-03-10,-0.666666666666667,1.5,-2.16666666666667,-3.83333333333333,7.66666666666667,3.16666666666667
2020-03-11,-1.33333333333333,2,-4,-4.66666666666667,6.66666666666667,2.5
2020-03-12,-2,2.08333333333333,-3.16666666666667,-4,6.33333333333333,2.33333333333333
2020-03-13,-3,3.16666666666667,0,-1.5,7.33333333333333,2.66666666666667
2020-03-14,-6,-1,-2.66666666666667,-2.91666666666667,0.666666666666667,0.5
2020-03-15,-7.66666666666667,-2.91666666666667,-6,-4.5,-4.66666666666667,-2.83333333333333
2020-03-16,-5.33333333333333,5.91666666666667,-6.33333333333333,-4.91666666666667,-0.666666666666667,-2.33333333333333
2020-03-17,-14,-0.5,-8.33333333333333,-6.58333333333333,-6.83333333333333,-5.25
2020-03-18,-21.3333333333333,-5.66666666666667,-10.1666666666667,-6.66666666666667,-14,-9.33333333333333
2020-03-19,-22.6666666666667,-5,-13.8333333333333,-7.75,-21,-14
2020-03-20,-26.6666666666667,-7.75,-14.8333333333333,-7.58333333333333,-28.3333333333333,-18.6666666666667
2020-03-21,-34.6666666666667,-12.6666666666667,-22.5,-12.9166666666667,-45.6666666666667,-32
2020-03-22,-38,-16,-24.8333333333333,-15.75,-56,-41.5833333333333
2020-03-23,-42,-18.3333333333333,-23,-11.5833333333333,-54.6666666666667,-38.3333333333333
2020-03-24,-61,-32.3333333333333,-15,-4.91666666666667,-59.6666666666667,-42.1666666666667
2020-03-25,-65.5,-34.25,-7.5,1.5,-59.6666666666667,-41.5
2020-03-26,-66.6666666666667,-35,-11.8333333333333,3.66666666666667,-58.3333333333333,-40
2020-03-27,-68.3333333333333,-38,-76.5,-48,-57,-38.6666666666667
2020-03-28,-69.6666666666667,-47,-70.1666666666667,-48.75,-57,-39.6666666666667
2020-03-29,-70,-49,-67.1666666666667,-46.5833333333333,-56.6666666666667,-41.6666666666667
2020-03-30,-69.3333333333333,-40.5833333333333,-72.6666666666667,-43.3333333333333,-52.6666666666667,-36.0833333333333
2020-03-31,-69,-38.1666666666667,-71,-41.4166666666667,-51,-34
2020-04-01,-70,-40.1666666666667,-70.1666666666667,-40.4166666666667,-50.3333333333333,-32.8333333333333
2020-04-02,-70,-39,-71,-40.5,-50,-32.6666666666667
2020-04-03,-69.3333333333333,-38.5,-71.8333333333333,-42.5,-49,-31.6666666666667
2020-04-04,-68,-43,-67.6666666666667,-45.9166666666667,-50,-33.1666666666667
2020-04-05,-66.6666666666667,-43,-62.6666666666667,-42.8333333333333,-52.3333333333333,-36.6666666666667
2020-04-06,-68.3333333333333,-38,-72.5,-42.4166666666667,-45.6666666666667,-30
2020-04-07,-67.3333333333333,-35.1666666666667,-71.6666666666667,-42.1666666666667,-43,-27
2020-04-08,-68,-35.8333333333333,-72.1666666666667,-42.0833333333333,-43.3333333333333,-26.6666666666667
2020-04-09,-66.6666666666667,-34,-70.6666666666667,-39.0833333333333,-41.3333333333333,-22.3333333333333
2020-04-10,-76,-41,-82.1666666666667,-52,-72,-48.5
2020-04-11,-67,-41.8333333333333,-68.1666666666667,-46,-48,-30.3333333333333
2020-04-12,-71,-49.6666666666667,-64.8333333333333,-45.0833333333333,-49.5,-36.0833333333333
2020-04-13,-78.6666666666667,-44.8333333333333,-82,-49.9166666666667,-43.3333333333333,-29.5
2020-04-14,-66.3333333333333,-34.5,-72.1666666666667,-43.0833333333333,-44.6666666666667,-30.8333333333333
2020-04-15,-66.3333333333333,-33.8333333333333,-68.6666666666667,-39.1666666666667,-43,-28.6666666666667
2020-04-16,-66.5,-34.0833333333333,-69,-39,-43,-28
2020-04-17,-69.3333333333333,-39.6666666666667,-69.8333333333333,-40.9166666666667,-43,-27.8333333333333
2020-04-18,-66.6666666666667,-43.6666666666667,-65.8333333333333,-45.1666666666667,-44.3333333333333,-29.6666666666667
2020-04-19,-62,-37.1666666666667,-62.8333333333333,-44.25,-49.6666666666667,-34.6666666666667
2020-04-20,-64.6666666666667,-33,-69.1666666666667,-41.25,-43.6666666666667,-26.6666666666667
2020-04-21,-64.6666666666667,-31.5,-69.3333333333333,-42,-65,-43
2020-04-22,-65,-32.1666666666667,-68.8333333333333,-41.75,-39,-25.5
2020-04-23,-64.3333333333333,-30.8333333333333,-69.1666666666667,-41.5,-40.3333333333333,-26.3333333333333
2020-04-24,-64.6666666666667,-31.8333333333333,-66.6666666666667,-40.0833333333333,-40,-26.3333333333333
2020-04-25,-61.6666666666667,-36.1666666666667,-60,-40.75,-42.1666666666667,-27.75
2020-04-26,-59.6666666666667,-35.3333333333333,-59.3333333333333,-40.4166666666667,-47.6666666666667,-33.5
2020-04-27,-62.3333333333333,-31.6666666666667,-77.8333333333333,-47.25,-39,-26.8333333333333
2020-04-28,-67,-41.5,-65.1666666666667,-39.3333333333333,-38.3333333333333,-25.6666666666667
2020-04-29,-65.3333333333333,-37.6666666666667,-64.5,-38.3333333333333,-37.3333333333333,-24.5
2020-04-30,-65.6666666666667,-37.5,-61.5,-34.4166666666667,-33,-18.6666666666667
2020-05-01,-65.1666666666667,-34.9166666666667,-67.5,-39.1666666666667,-64,-42
2020-05-02,-60,-34,-44.1666666666667,-29.0833333333333,-41.6666666666667,-26.1666666666667
2020-05-03,-59.6666666666667,-37.1666666666667,-46.5,-30.75,-45.6666666666667,-31.8333333333333
2020-05-04,-61.6666666666667,-30,-48,-26.4166666666667,-36,-23.8333333333333
2020-05-05,-61.3333333333333,-29.3333333333333,-48.5,-27.5833333333333,-35.6666666666667,-22.6666666666667
2020-05-06,-60.3333333333333,-26.8333333333333,-47.3333333333333,-25.6666666666667,-34.6666666666667,-21.1666666666667
2020-05-07,-59.6666666666667,-24.5,-47.8333333333333,-25.4166666666667,-33,-18.9166666666667
2020-05-08,-71,-32.75,-51,-30,-31.6666666666667,-17.4166666666667
2020-05-09,-59.6666666666667,-32.1666666666667,-44,-29.25,-32.3333333333333,-17.5
2020-05-10,-61.1666666666667,-40.75,-46,-30.6666666666667,-36,-24.8333333333333
2020-05-11,-61,-31.25,-50.8333333333333,-29.75,-34.6666666666667,-22.6666666666667
2020-05-12,-59.6666666666667,-27.1666666666667,-51.1666666666667,-30.8333333333333,-35.3333333333333,-23.5
2020-05-13,-59.3333333333333,-27.1666666666667,-51.8333333333333,-30,-37,-24.3333333333333
2020-05-14,-58,-22.1666666666667,-51.1666666666667,-29,-36.3333333333333,-23.8333333333333
2020-05-15,-58.8333333333333,-23.75,-49.6666666666667,-28.25,-36.3333333333333,-23
2020-05-16,-54.3333333333333,-25.9166666666667,-41,-27.5833333333333,-39,-25.5
2020-05-17,-51,-22,-45.6666666666667,-31.1666666666667,-43.3333333333333,-30
2020-05-18,-55.6666666666667,-20.6666666666667,-49.3333333333333,-28.9166666666667,-35.6666666666667,-24
2020-05-19,-55.3333333333333,-17.5,-50.3333333333333,-30.3333333333333,-36,-24
2020-05-20,-54.8333333333333,-14.75,-47.5,-27.3333333333333,-34.6666666666667,-21.8333333333333
2020-05-21,-55.6666666666667,-17.3333333333333,-49,-27.75,-35.3333333333333,-22.8333333333333
2020-05-22,-57.3333333333333,-23.1666666666667,-49.6666666666667,-29.6666666666667,-36,-23
2020-05-23,-53,-27.8333333333333,-40.1666666666667,-27.3333333333333,-39.3333333333333,-26.0833333333333
2020-05-24,-47.3333333333333,-18.8333333333333,-43.8333333333333,-29.8333333333333,-46.3333333333333,-33
2020-05-25,-63.5,-7.58333333333333,-46.8333333333333,-26.5833333333333,-40.6666666666667,-26.5
2020-05-26,-53,-12.5,-46,-27.25,-34.3333333333333,-22.3333333333333
2020-05-27,-53,-13.1666666666667,-45.3333333333333,-25.6666666666667,-33,-20.8333333333333
2020-05-28,-52.3333333333333,-10.5,-43.1666666666667,-23.9166666666667,-32.3333333333333,-20
2020-05-29,-52.3333333333333,-11.8333333333333,-41.8333333333333,-23.5,-32,-18.5
2020-05-30,-44,-13.1666666666667,-30.5,-20.4166666666667,-32.3333333333333,-19.8333333333333
2020-05-31,-39.6666666666667,-10,-33.3333333333333,-21.5833333333333,-39,-26.25
2020-06-01,-47.8333333333333,-10.5833333333333,-30.8333333333333,-14.8333333333333,-30.6666666666667,-19.5
2020-06-02,-48.3333333333333,-9.5,-34.5,-18.6666666666667,-31,-20.1666666666667
2020-06-03,-53.3333333333333,-26.1666666666667,-34.1666666666667,-17.4166666666667,-29.6666666666667,-18.5
2020-06-04,-51.3333333333333,-20.3333333333333,-32.8333333333333,-15.25,-29.6666666666667,-18
2020-06-05,-53.3333333333333,-23,-34.5,-19,-28.3333333333333,-15.75
2020-06-06,-49,-27.3333333333333,-27.1666666666667,-17.75,-29,-17.1666666666667
2020-06-07,-44,-19.8333333333333,-31.5,-20.1666666666667,-36.3333333333333,-24
2020-06-08,-48.3333333333333,-15.6666666666667,-34.3333333333333,-18.0833333333333,-25,-14.75
2020-06-09,-48.3333333333333,-12.8333333333333,-35.1666666666667,-19.25,-26.6666666666667,-17.1666666666667
2020-06-10,-52.3333333333333,-24.8333333333333,-35.3333333333333,-19.0833333333333,-23.1666666666667,-13.25
2020-06-11,-51.3333333333333,-22.5,-35,-18.6666666666667,-51.1666666666667,-31.25
2020-06-12,-51.8333333333333,-22.75,-36.6666666666667,-21.25,-25.3333333333333,-11.8333333333333
2020-06-13,-40,-11.6666666666667,-30.6666666666667,-20.6666666666667,-29.6666666666667,-19
2020-06-14,-36.6666666666667,-8.83333333333333,-34.5,-23.3333333333333,-34.6666666666667,-24.6666666666667
2020-06-15,-43.3333333333333,-9.66666666666667,-33.1666666666667,-16.3333333333333,-26.3333333333333,-16.8333333333333
2020-06-16,-45.3333333333333,-12.6666666666667,-58.8333333333333,-32,-27.6666666666667,-17.6666666666667
2020-06-17,-46.3333333333333,-15.6666666666667,-34,-18.6666666666667,-27.3333333333333,-17
2020-06-18,-49.3333333333333,-23,-35.5,-19.0833333333333,-27.6666666666667,-17.3333333333333
2020-06-19,-46.6666666666667,-17.5,-36.3333333333333,-20.9166666666667,-27.3333333333333,-16.5
2020-06-20,-34.3333333333333,-7.41666666666667,-28.6666666666667,-18.4166666666667,-27.3333333333333,-16.8333333333333
2020-06-21,-32.3333333333333,-10.5,-33.6666666666667,-21.75,-33.6666666666667,-22
2020-06-22,-43,-7.75,-36.3333333333333,-21.4166666666667,-27.3333333333333,-17.4166666666667
2020-06-23,-43,-4.25,-36.5,-21.4166666666667,-27.3333333333333,-17.3333333333333
2020-06-24,-43,-4.83333333333333,-34.8333333333333,-19.5833333333333,-29.3333333333333,-18.3333333333333
2020-06-25,-43.3333333333333,-4.33333333333333,-30,-14.0833333333333,-28,-17.8333333333333
2020-06-26,-44.1666666666667,-11.1666666666667,-32,-16.9166666666667,-28.6666666666667,-17.6666666666667
2020-06-27,-39.3333333333333,-20.3333333333333,-23.6666666666667,-14.8333333333333,-33.3333333333333,-22
2020-06-28,-34.6666666666667,-14,-29.1666666666667,-18.3333333333333,-37,-25.3333333333333
2020-06-29,-42.6666666666667,-16.1666666666667,-31.6666666666667,-17.3333333333333,-29,-19.6666666666667
2020-06-30,-42,-13.5,-28.3333333333333,-14.3333333333333,-27.6666666666667,-17.3333333333333
2020-07-01,-42.3333333333333,-13.8333333333333,-27.5,-12.5833333333333,-27.8333333333333,-17.0833333333333
2020-07-02,-42,-12.6666666666667,-27.3333333333333,-11.25,-26.3333333333333,-15.3333333333333
2020-07-03,-43.6666666666667,-16.3333333333333,-29.1666666666667,-14.3333333333333,-25.6666666666667,-14.1666666666667
2020-07-04,-30.6666666666667,-12,-22.8333333333333,-13.4166666666667,-26,-14.5
2020-07-05,-26.6666666666667,-5.66666666666667,-25.6666666666667,-14.9166666666667,-34.6666666666667,-22.1666666666667
2020-07-06,-36,-4.41666666666667,-29.6666666666667,-14.4166666666667,-24.6666666666667,-14.4166666666667
2020-07-07,-38.6666666666667,-10.5,-30.3333333333333,-15.5,-24.6666666666667,-14
2020-07-08,-40,-15,-32.3333333333333,-17,-24.6666666666667,-14.3333333333333
2020-07-09,-39,-12.8333333333333,-32.6666666666667,-16.6666666666667,-25,-14.1666666666667
2020-07-10,-36.3333333333333,-5.33333333333333,-35.5,-20.3333333333333,-23.3333333333333,-12.6666666666667
2020-07-11,-23.1666666666667,0.0833333333333333,-33.8333333333333,-23.3333333333333,-26,-15.3333333333333
2020-07-12,-18.6666666666667,5.5,-34.1666666666667,-23,-33,-21.1666666666667
2020-07-13,-35.6666666666667,-7,-37,-22.0833333333333,-24.6666666666667,-15.1666666666667
2020-07-14,-35.6666666666667,-4.91666666666667,-38.8333333333333,-24.4166666666667,-25.6666666666667,-16.3333333333333
2020-07-15,-36,-9,-34.1666666666667,-18.9166666666667,-25,-14.6666666666667
2020-07-16,-34.1666666666667,-2.58333333333333,-34.5,-18,-25,-15
2020-07-17,-33.6666666666667,-0.666666666666667,-36,-20.0833333333333,-23.8333333333333,-13.5833333333333
2020-07-18,-23.6666666666667,-2.83333333333333,-30.6666666666667,-19.75,-25.3333333333333,-14.6666666666667
2020-07-19,-19.3333333333333,0,-34.6666666666667,-22.25,-30.6666666666667,-19.1666666666667
2020-07-20,-31.6666666666667,1.66666666666667,-36.1666666666667,-20.5833333333333,-23,-13.5
2020-07-21,-32.3333333333333,1.83333333333333,-36.3333333333333,-21.4166666666667,-24,-14.5
2020-07-22,-33.6666666666667,-2.16666666666667,-35.5,-20.3333333333333,-23.6666666666667,-13.3333333333333
2020-07-23,-34.3333333333333,-3.33333333333333,-36.1666666666667,-19.25,-23,-12.6666666666667
2020-07-24,-33,-0.666666666666667,-33.1666666666667,-18.0833333333333,-22.3333333333333,-12.1666666666667
2020-07-25,-24.6666666666667,-10.5,-23.5,-13.1666666666667,-24.6666666666667,-13.8333333333333
2020-07-26,-17.3333333333333,0.333333333333333,-29.1666666666667,-16.6666666666667,-30.3333333333333,-19
2020-07-27,-37,-14.1666666666667,-35,-18.1666666666667,-23.6666666666667,-14.1666666666667
2020-07-28,-32.6666666666667,-0.25,-34.3333333333333,-18.0833333333333,-24.3333333333333,-14.75
2020-07-29,-32,0.833333333333333,-33.3333333333333,-16.75,-24.3333333333333,-14.75
2020-07-30,-31.5,2.75,-33.8333333333333,-16.1666666666667,-23.6666666666667,-13.6666666666667
2020-07-31,-32.6666666666667,-0.833333333333333,-30.3333333333333,-13.9166666666667,-20.6666666666667,-10.3333333333333
2020-08-01,-20.6666666666667,-1,-19.5,-9.33333333333333,-20.6666666666667,-9.83333333333333
2020-08-02,-15.3333333333333,3.33333333333333,-23.1666666666667,-10.9166666666667,-27.3333333333333,-15.8333333333333
2020-08-03,-28,2.33333333333333,-30,-13.8333333333333,-19.6666666666667,-10.6666666666667
2020-08-04,-30.3333333333333,-2,-29.3333333333333,-13.75,-19.6666666666667,-10.6666666666667
2020-08-05,-29.6666666666667,-1.83333333333333,-28.5,-13.5,-18.6666666666667,-9
2020-08-06,-31.3333333333333,1.41666666666667,-30,-13.75,-17,-7.25
2020-08-07,-33,-1.41666666666667,-29.5,-13.0833333333333,-14.3333333333333,-4.83333333333333
2020-08-08,-21,-0.166666666666667,-23,-11.4166666666667,-13.3333333333333,-3.5
2020-08-09,-15.3333333333333,2.83333333333333,-28.5,-14.3333333333333,-20.6666666666667,-11.6666666666667
2020-08-10,-26.6666666666667,1.66666666666667,-53,-25.75,-17,-8.66666666666667
2020-08-11,-27.6666666666667,1.41666666666667,-28.8333333333333,-14.1666666666667,-19.3333333333333,-11
2020-08-12,-28.6666666666667,-2.33333333333333,-29.5,-15,-19.8333333333333,-11.25
2020-08-13,-31.8333333333333,-4.58333333333333,-31.8333333333333,-15.3333333333333,-19,-10.1666666666667
2020-08-14,-31.6666666666667,-5.33333333333333,-28.1666666666667,-13.75,-18.1666666666667,-9.25
2020-08-15,-21,-6.16666666666667,-21.8333333333333,-11.75,-20.3333333333333,-10.8333333333333
2020-08-16,-19,-6.33333333333333,-26.6666666666667,-15.75,-27,-16.8333333333333
2020-08-17,-32.6666666666667,-13.8333333333333,-31.1666666666667,-17.5,-23.6666666666667,-17.3333333333333
2020-08-18,-31.6666666666667,-11.4166666666667,-30.1666666666667,-17.0833333333333,-23.3333333333333,-17.0833333333333
2020-08-19,-34.3333333333333,-19.9166666666667,-30.6666666666667,-17.1666666666667,-22.6666666666667,-16.1666666666667
2020-08-20,-33.6666666666667,-7.16666666666667,-28.5,-13,-23,-16.8333333333333
2020-08-21,-36.1666666666667,-17.75,-29.6666666666667,-15.6666666666667,-24,-18.0833333333333
2020-08-22,-24.3333333333333,-10.6666666666667,-24,-14.25,-21.3333333333333,-17.6666666666667
2020-08-23,-23,-9.5,-28.8333333333333,-16.25,-26.3333333333333,-21.8333333333333
2020-08-24,-28.8333333333333,-7.58333333333333,-31.3333333333333,-18.3333333333333,-20.6666666666667,-15.5
2020-08-25,-33.3333333333333,-20.1666666666667,-25.3333333333333,-13.0833333333333,-20.1666666666667,-14.4166666666667
2020-08-26,-27.3333333333333,-8.33333333333333,-25.5,-13.25,-19.6666666666667,-13.6666666666667
2020-08-27,-34.6666666666667,-17.9166666666667,-24.3333333333333,-11.1666666666667,-19.3333333333333,-12.6666666666667
2020-08-28,-33.6666666666667,-17.8333333333333,-23.8333333333333,-10.6666666666667,-17,-11.6666666666667
2020-08-29,-22.6666666666667,-12.3333333333333,-19.3333333333333,-10.0833333333333,-14,-10
2020-08-30,-18.3333333333333,-5.16666666666667,-23.3333333333333,-13,-18.6666666666667,-14.3333333333333
2020-08-31,-39,-11.4166666666667,-25.1666666666667,-13.1666666666667,-20,-15.1666666666667
2020-09-01,-30,-6.83333333333333,-25.6666666666667,-13.6666666666667,-19.3333333333333,-13.75
2020-09-02,-32.3333333333333,-15.4166666666667,-26.8333333333333,-14.6666666666667,-17.5,-11.75
2020-09-03,-31.6666666666667,-11.8333333333333,-23.3333333333333,-10.1666666666667,-15.8333333333333,-9.5
2020-09-04,-30.3333333333333,-12.1666666666667,-23.3333333333333,-10.5833333333333,-11.6666666666667,-6.83333333333333
2020-09-05,-20.6666666666667,-7.66666666666667,-18.6666666666667,-9.41666666666667,-9.66666666666667,-5
2020-09-06,-20,-4.16666666666667,-22.8333333333333,-12,-17,-8.33333333333333
2020-09-07,-30.6666666666667,-15,-25.5,-13.5,-51.6666666666667,-28.5
2020-09-08,-30.3333333333333,-9.66666666666667,-24,-11.9166666666667,-15.6666666666667,-10.3333333333333
2020-09-09,-30,-11,-25.3333333333333,-12.8333333333333,-15,-9.83333333333333
2020-09-10,-30,-11,-24.3333333333333,-11.1666666666667,-13.3333333333333,-6.66666666666667
2020-09-11,-25,-2.66666666666667,-22.6666666666667,-12,-11,-4.16666666666667
2020-09-12,-15.3333333333333,2.08333333333333,-18.1666666666667,-10.5,-10.8333333333333,-3.91666666666667
2020-09-13,-10.6666666666667,8,-23.8333333333333,-13.8333333333333,-15.6666666666667,-6.83333333333333
2020-09-14,-22.3333333333333,4.5,-25.3333333333333,-14,-13.6666666666667,-7.5
2020-09-15,-23.3333333333333,3,-19.6666666666667,-10.5,-13.6666666666667,-7.5
2020-09-16,-24.6666666666667,-1.5,-20.6666666666667,-10.5,-14.6666666666667,-8.5
2020-09-17,-23.6666666666667,2,-21.6666666666667,-10.5,-14.3333333333333,-7.5
2020-09-18,-23.6666666666667,-0.25,-20.1666666666667,-11.8333333333333,-12.3333333333333,-5.83333333333333
