"date","mob.bus.uk","mob.full.uk","mob.bus.sa","mob.full.sa","mob.bus.br","mob.full.br"
2020-09-19,-15.6666666666667,2.16666666666667,-17,-10.3333333333333,-11,-4.33333333333333
2020-09-20,-11.6666666666667,6.16666666666667,-23.8333333333333,-14,-19.3333333333333,-10.6666666666667
2020-09-21,-23.6666666666667,1.91666666666667,-25.1666666666667,-14.4166666666667,-17,-10.8333333333333
2020-09-22,-25.6666666666667,-1.08333333333333,-23.1666666666667,-14.6666666666667,-18.6666666666667,-12.6666666666667
2020-09-23,-29.3333333333333,-12.3333333333333,-19,-10.5,-17.3333333333333,-11.4166666666667
2020-09-24,-28.3333333333333,-9.66666666666667,-45.5,-18.8333333333333,-16.6666666666667,-10.3333333333333
2020-09-25,-27.3333333333333,-8.91666666666667,-26.5,-10.75,-14,-8.58333333333333
2020-09-26,-19.3333333333333,-6,-18.5,-9.83333333333333,-13.6666666666667,-7
2020-09-27,-16.6666666666667,-3.66666666666667,-19.8333333333333,-11.4166666666667,-19.3333333333333,-10.6666666666667
2020-09-28,-24.6666666666667,-4.33333333333333,-23.3333333333333,-13.75,-18.3333333333333,-12.5
2020-09-29,-25.3333333333333,-4,-22.1666666666667,-14.1666666666667,-16.3333333333333,-10.5833333333333
2020-09-30,-28.3333333333333,-13.5,-18.1666666666667,-11.5833333333333,-14.6666666666667,-8.5
2020-10-01,-25,-5.83333333333333,-17.6666666666667,-11.5833333333333,-12.6666666666667,-5.66666666666667
2020-10-02,-27.8333333333333,-13.75,-18.8333333333333,-13.5833333333333,-10.3333333333333,-4.66666666666667
2020-10-03,-24.3333333333333,-15.8333333333333,-13.8333333333333,-10.6666666666667,-10.3333333333333,-5
2020-10-04,-21.6666666666667,-14,-19.3333333333333,-13,-16.6666666666667,-9.33333333333333
2020-10-05,-26,-8.83333333333333,-22.3333333333333,-16.4166666666667,-12.6666666666667,-7.83333333333333
2020-10-06,-26.8333333333333,-9.41666666666667,-21.8333333333333,-16.0833333333333,-9.33333333333333,-4.5
2020-10-07,-25.6666666666667,-7,-20.1666666666667,-13.0833333333333,-8.33333333333333,-3.33333333333333
2020-10-08,-28,-10,-18.6666666666667,-11,-8,-3.16666666666667
2020-10-09,-27,-9.33333333333333,-19.1666666666667,-12.3333333333333,-6.66666666666667,-2.83333333333333
2020-10-10,-20.5,-8.16666666666667,-17,-12.5833333333333,-1.33333333333333,2.83333333333333
2020-10-11,-17,-2.16666666666667,-25.8333333333333,-18,-10.8333333333333,-0.583333333333333
2020-10-12,-29,-12.8333333333333,-23.8333333333333,-16.0833333333333,-42,-19.8333333333333
2020-10-13,-29,-11.5,-22.6666666666667,-15.5833333333333,-7.33333333333333,-3.83333333333333
2020-10-14,-27.6666666666667,-9.5,-21.8333333333333,-15.3333333333333,-9.33333333333333,-5.16666666666667
2020-10-15,-27.1666666666667,-7.75,-16.8333333333333,-11.3333333333333,-9,-4.33333333333333
2020-10-16,-26.6666666666667,-7.83333333333333,-17.6666666666667,-11.6666666666667,-9.16666666666667,-5
2020-10-17,-22.3333333333333,-7.33333333333333,-17,-12.75,-6.66666666666667,-2.83333333333333
2020-10-18,-20.3333333333333,-5.16666666666667,-23.3333333333333,-16.25,-13,-6.33333333333333
2020-10-19,-28.3333333333333,-8.25,-22.3333333333333,-16.6666666666667,-12.6666666666667,-8.66666666666667
2020-10-20,-29,-8.5,-22.5,-16.3333333333333,-11,-6.66666666666667
2020-10-21,-31.3333333333333,-15.8333333333333,-21,-15,-9.66666666666667,-4.83333333333333
2020-10-22,-27.6666666666667,-6.58333333333333,-18,-11.6666666666667,-8.66666666666667,-3.5
2020-10-23,-29.3333333333333,-9.83333333333333,-14.5,-8.41666666666667,-8.33333333333333,-3.83333333333333
2020-10-24,-26,-14.5833333333333,-11.8333333333333,-7.5,-8,-3.66666666666667
2020-10-25,-20.3333333333333,-5.66666666666667,-18.3333333333333,-10.6666666666667,-13,-6.08333333333333
2020-10-26,-31.5,-7.41666666666667,-21.5,-13,-12,-7.5
2020-10-27,-34,-14.8333333333333,-19.6666666666667,-11.8333333333333,-10,-5.66666666666667
2020-10-28,-32.3333333333333,-10.6666666666667,-18.5,-11.6666666666667,-9.66666666666667,-5.33333333333333
2020-10-29,-34.3333333333333,-15.8333333333333,-17.8333333333333,-11.0833333333333,-8.66666666666667,-5.66666666666667
2020-10-30,-32.3333333333333,-9.66666666666667,-15.6666666666667,-9.41666666666667,-9.33333333333333,-5.66666666666667
2020-10-31,-26.6666666666667,-15,-11.3333333333333,-9,-6,-2.16666666666667
2020-11-01,-21.3333333333333,-12.1666666666667,-15,-10.8333333333333,-14,-5
2020-11-02,-24.6666666666667,-9,-18,-12.0833333333333,-47,-25.8333333333333
2020-11-03,-22.6666666666667,-8.33333333333333,-16.1666666666667,-11.0833333333333,-7.66666666666667,-5.66666666666667
2020-11-04,-19,-4.5,-16.6666666666667,-11.0833333333333,-9,-5.5
2020-11-05,-44.6666666666667,-20.3333333333333,-16,-10.0833333333333,-7,-3.33333333333333
2020-11-06,-45.3333333333333,-19.8333333333333,-13.6666666666667,-8.75,-5.66666666666667,-2
2020-11-07,-47,-20.75,-12.3333333333333,-9.08333333333333,-1.5,1.33333333333333
2020-11-08,-47.3333333333333,-24,-19.3333333333333,-12.75,-7,-1.5
2020-11-09,-42.3333333333333,-19.6666666666667,-21.6666666666667,-15.1666666666667,-9.16666666666667,-6.25
2020-11-10,-41.3333333333333,-16.6666666666667,-23.1666666666667,-17.5,-7.33333333333333,-4.5
2020-11-11,-42.6666666666667,-20.1666666666667,-20.6666666666667,-14.9166666666667,-8,-5.66666666666667
2020-11-12,-41.6666666666667,-15.8333333333333,-18.1666666666667,-11.8333333333333,-6.33333333333333,-3.5
2020-11-13,-42.6666666666667,-17.6666666666667,-16.3333333333333,-10.4166666666667,-5.33333333333333,-2.83333333333333
2020-11-14,-48.1666666666667,-28.6666666666667,-14.5,-10.8333333333333,-1,0.333333333333333
2020-11-15,-46.3333333333333,-25.1666666666667,-20.8333333333333,-14.5833333333333,5.33333333333333,8
2020-11-16,-41,-19,-21.8333333333333,-15.1666666666667,-11.3333333333333,-8
2020-11-17,-41,-17.3333333333333,-20.8333333333333,-15.25,-9.66666666666667,-7.33333333333333
2020-11-18,-42.6666666666667,-21.5,-21.1666666666667,-15,-11.3333333333333,-9
2020-11-19,-41.6666666666667,-17.9166666666667,-19.6666666666667,-13.75,-8.33333333333333,-5.5
2020-11-20,-43.3333333333333,-22,-17.1666666666667,-12.1666666666667,-9,-4.83333333333333
2020-11-21,-44.3333333333333,-21.8333333333333,-16.6666666666667,-13.5,-5,-2
2020-11-22,-42,-17.5,-22.8333333333333,-16.6666666666667,-10,-5.33333333333333
2020-11-23,-40.3333333333333,-17.5,-22.6666666666667,-16.0833333333333,-10,-7.16666666666667
2020-11-24,-40.6666666666667,-17.5,-20.1666666666667,-14.5,-9.33333333333333,-6.58333333333333
2020-11-25,-41.3333333333333,-20.1666666666667,-12,-7.41666666666667,-8.33333333333333,-5.5
2020-11-26,-40.3333333333333,-16.3333333333333,-9.16666666666667,-4.33333333333333,-7.33333333333333,-4.5
2020-11-27,-41,-18.1666666666667,-7,-4.25,-4.66666666666667,-2
2020-11-28,-42.6666666666667,-22.5833333333333,-4.83333333333333,-4.33333333333333,-3.33333333333333,-1.33333333333333
2020-11-29,-40.6666666666667,-20.5,-8.66666666666667,-5.08333333333333,-8.66666666666667,-3.66666666666667
2020-11-30,-38.6666666666667,-18.8333333333333,-12.3333333333333,-6.91666666666667,-8.66666666666667,-5.5
2020-12-01,-37.6666666666667,-15,-9.66666666666667,-5.33333333333333,-6.66666666666667,-3.83333333333333
2020-12-02,-31.3333333333333,-14.5,-8.33333333333333,-3.75,-7.16666666666667,-4.25
2020-12-03,-33,-17.8333333333333,-7.5,-2.16666666666667,-6.5,-3.75
2020-12-04,-32.6666666666667,-17,-7.5,-3.66666666666667,-4,-1.33333333333333
2020-12-05,-27,-13.3333333333333,-4,-3.66666666666667,-3,-1.16666666666667
2020-12-06,-27.3333333333333,-13.6666666666667,-10.6666666666667,-7.16666666666667,-11,-6.16666666666667
2020-12-07,-29.8333333333333,-13.25,-15.8333333333333,-9.58333333333333,-7,-4.5
2020-12-08,-30.6666666666667,-13.6666666666667,-14.8333333333333,-9.58333333333333,-8,-4.5
2020-12-09,-31.3333333333333,-14.1666666666667,-13.6666666666667,-7.75,-6.33333333333333,-3.66666666666667
2020-12-10,-31,-13,-11.8333333333333,-5.25,-4.33333333333333,-1.33333333333333
2020-12-11,-31.6666666666667,-13.8333333333333,-10.6666666666667,-5.41666666666667,-4.33333333333333,-1.5
2020-12-12,-26,-12.5,-8.5,-6.58333333333333,-3,-0.666666666666667
2020-12-13,-31.6666666666667,-21.5833333333333,-10.1666666666667,-5,-9,-3.66666666666667
2020-12-14,-29.6666666666667,-11.5833333333333,-17.3333333333333,-8.25,-7.66666666666667,-4.5
2020-12-15,-29,-9.16666666666667,-7,0.25,-5.16666666666667,-2.25
2020-12-16,-32.6666666666667,-16,-34.5,-12.9166666666667,-4.66666666666667,-1.83333333333333
2020-12-17,-29.8333333333333,-8.75,-15.1666666666667,-1.08333333333333,-3.33333333333333,-0.666666666666667
2020-12-18,-33.8333333333333,-15.25,-15,-3.58333333333333,-0.666666666666667,1.83333333333333
2020-12-19,-27.6666666666667,-12.8333333333333,-2.83333333333333,-0.0833333333333333,3,3.33333333333333
2020-12-20,-28.6666666666667,-12,-5.5,0.75,1.66666666666667,4.58333333333333
2020-12-21,-36.6666666666667,-13.1666666666667,-18.1666666666667,-2.16666666666667,-1,2.5
2020-12-22,-36,-7.16666666666667,-16.5,-1.33333333333333,0,3.66666666666667
2020-12-23,-39,-13.1666666666667,-12.8333333333333,3.91666666666667,6.66666666666667,12.25
2020-12-24,-48,-13.6666666666667,-18.1666666666667,4.75,-9.33333333333333,7.16666666666667
2020-12-25,-86.3333333333333,-57.8333333333333,-69.6666666666667,-38.1666666666667,-61.6666666666667,-42
2020-12-26,-71,-48.3333333333333,-43.1666666666667,-24.6666666666667,-22.6666666666667,-12
2020-12-27,-48,-25.1666666666667,-22.8333333333333,-9,-15,-9.83333333333333
2020-12-28,-65.3333333333333,-28.5,-31.3333333333333,-7.16666666666667,-10.3333333333333,-2.5
2020-12-29,-57.3333333333333,-23.1666666666667,-36.6666666666667,-14.4166666666667,-9.83333333333333,-1.75
2020-12-30,-54.6666666666667,-19.6666666666667,-36.1666666666667,-12.5,-3.66666666666667,6.91666666666667
2020-12-31,-60.6666666666667,-22.1666666666667,-35.5,-8,-19,3.25
2021-01-01,-82.6666666666667,-46.8333333333333,-69.5,-37.9166666666667,-62.6666666666667,-40.8333333333333
2021-01-02,-55.6666666666667,-29.6666666666667,-34,-20,-29,-14.5
2021-01-03,-50,-28.5,-21.3333333333333,-12,-13.3333333333333,-7.33333333333333
2021-01-04,-51.3333333333333,-27,-29.5,-11.75,-10.3333333333333,-3.5
2021-01-05,-54.6666666666667,-29.5,-31.1666666666667,-14.5,-10,-3.5
2021-01-06,-54.6666666666667,-29.3333333333333,-28.1666666666667,-11.6666666666667,-10.3333333333333,-3.83333333333333
2021-01-07,-54.6666666666667,-28.5,-31.8333333333333,-13.9166666666667,-9.33333333333333,-2.33333333333333
2021-01-08,-56,-30.75,-32.5,-16.8333333333333,-7.66666666666667,-1.83333333333333
2021-01-09,-53,-29.1666666666667,-24.8333333333333,-17.1666666666667,-7.33333333333333,-2.33333333333333
2021-01-10,-52.6666666666667,-30.3333333333333,-28.8333333333333,-18.0833333333333,-13,-6
2021-01-11,-53.3333333333333,-29,-32.6666666666667,-17.9166666666667,-9.33333333333333,-4.5
2021-01-12,-54,-27.8333333333333,-33.8333333333333,-20,-12.3333333333333,-7.33333333333333
2021-01-13,-56.3333333333333,-33.3333333333333,-36.1666666666667,-22.25,-14.3333333333333,-9.83333333333333
2021-01-14,-58,-34.3333333333333,-38.6666666666667,-24,-17.1666666666667,-11.5833333333333
2021-01-15,-56.3333333333333,-29.9166666666667,-39.1666666666667,-25.75,-18.6666666666667,-13.3333333333333
2021-01-16,-55.6666666666667,-34,-34.8333333333333,-25.25,-19,-13.5
2021-01-17,-51.3333333333333,-27.1666666666667,-37,-25,-22.3333333333333,-15.5
2021-01-18,-54,-28.75,-39.3333333333333,-25.0833333333333,-20.3333333333333,-14.8333333333333
2021-01-19,-56,-31.8333333333333,-38.1666666666667,-25.25,-20.1666666666667,-14.75
2021-01-20,-57.3333333333333,-35.1666666666667,-38.1666666666667,-24.5833333333333,-18.6666666666667,-12.9166666666667
2021-01-21,-55.3333333333333,-28.25,-37,-22.75,-17.6666666666667,-11.8333333333333
2021-01-22,-54.3333333333333,-26.5,-36.5,-23.0833333333333,-17,-11.8333333333333
2021-01-23,-52.3333333333333,-29,-30.3333333333333,-21.8333333333333,-16.6666666666667,-11.1666666666667
2021-01-24,-55.3333333333333,-32,-37.6666666666667,-25.4166666666667,-20,-13
2021-01-25,-54.3333333333333,-27.3333333333333,-34.5,-21.4166666666667,-17.6666666666667,-12.8333333333333
2021-01-26,-55.6666666666667,-32,-32,-20.0833333333333,-18.3333333333333,-13.5
2021-01-27,-53.6666666666667,-28.5,-31.5,-20.0833333333333,-18.1666666666667,-13.0833333333333
2021-01-28,-54.1666666666667,-28.4166666666667,-30.8333333333333,-18.1666666666667,-16.6666666666667,-11.6666666666667
2021-01-29,-53,-26.3333333333333,-26.8333333333333,-16.0833333333333,-14.6666666666667,-9.66666666666667
2021-01-30,-54,-34.4166666666667,-19.5,-14.1666666666667,-16.6666666666667,-10.6666666666667
2021-01-31,-50.6666666666667,-27.6666666666667,-23.6666666666667,-14.75,-21,-12.8333333333333
2021-02-01,-52,-26,-25,-16.1666666666667,-16.6666666666667,-11.5
2021-02-02,-54.3333333333333,-28.5,-26.3333333333333,-15.9166666666667,-16.6666666666667,-11.6666666666667
2021-02-03,-53.6666666666667,-28,-25.1666666666667,-16,-16.6666666666667,-12
2021-02-04,-53.6666666666667,-28,-25.1666666666667,-14.4166666666667,-15.6666666666667,-11
2021-02-05,-53,-25,-25.1666666666667,-16.4166666666667,-13.3333333333333,-9.16666666666667
2021-02-06,-50.6666666666667,-28.3333333333333,-21.6666666666667,-15.6666666666667,-13.1666666666667,-8
2021-02-07,-53.3333333333333,-32.9166666666667,-26.8333333333333,-17.8333333333333,-20,-12.3333333333333
2021-02-08,-55.3333333333333,-30.3333333333333,-26.5,-17.3333333333333,-14.3333333333333,-10.5
2021-02-09,-54.6666666666667,-28.6666666666667,-24.8333333333333,-16,-13.3333333333333,-9.83333333333333
2021-02-10,-53.6666666666667,-27,-25.3333333333333,-16.5833333333333,-12.6666666666667,-9.33333333333333
2021-02-11,-53,-26.5,-23.8333333333333,-15.3333333333333,-13.3333333333333,-9.83333333333333
2021-02-12,-52.3333333333333,-26,-21.1666666666667,-15.25,-12.3333333333333,-9.5
2021-02-13,-51,-28.5,-19.1666666666667,-13.6666666666667,-14.3333333333333,-9.5
2021-02-14,-51,-31.8333333333333,-19.3333333333333,-12.6666666666667,-21,-12.3333333333333
2021-02-15,-51,-21.1666666666667,-23.8333333333333,-17.6666666666667,-23,-13.1666666666667
2021-02-16,-52.3333333333333,-23.3333333333333,-23.1666666666667,-17,-28.6666666666667,-18.1666666666667
2021-02-17,-52.3333333333333,-24.8333333333333,-22.3333333333333,-16,-16.6666666666667,-11.8333333333333
2021-02-18,-51.6666666666667,-22,-21.1666666666667,-15,-12.6666666666667,-8.66666666666667
2021-02-19,-53.3333333333333,-25.3333333333333,-20.1666666666667,-15.4166666666667,-12.6666666666667,-8.91666666666667
2021-02-20,-48,-24,-19,-15.3333333333333,-14.3333333333333,-9
2021-02-21,-44.6666666666667,-19.8333333333333,-24.1666666666667,-17.3333333333333,-19,-11.9166666666667
2021-02-22,-49,-22,-25.6666666666667,-19.5,-14.5,-11.5833333333333
2021-02-23,-50,-22.3333333333333,-22.3333333333333,-18,-15,-11.8333333333333
2021-02-24,-49.6666666666667,-22.25,-23.5,-17.5,-15.3333333333333,-11.6666666666667
2021-02-25,-48.3333333333333,-18.5,-16.1666666666667,-11,-14.6666666666667,-10.5
2021-02-26,-46.6666666666667,-14.5,-12.6666666666667,-8.83333333333333,-14,-10.1666666666667
2021-02-27,-42.5,-13.0833333333333,-3.66666666666667,-3.16666666666667,-21,-14.1666666666667
2021-02-28,-40,-12.5,-7.5,-3.16666666666667,-26.5,-17.75
2021-03-01,-46.6666666666667,-19.3333333333333,-12.8333333333333,-7.75,-18.3333333333333,-13.5
2021-03-02,-47.3333333333333,-19.5,-15.6666666666667,-10.0833333333333,-18,-13.1666666666667
2021-03-03,-48.6666666666667,-24,-14,-9.16666666666667,-17.3333333333333,-12.6666666666667
2021-03-04,-48.6666666666667,-22.5,-14.1666666666667,-9.16666666666667,-17.3333333333333,-12.0833333333333
2021-03-05,-47.3333333333333,-19.5,-11.6666666666667,-7.41666666666667,-16,-10.1666666666667
2021-03-06,-43.3333333333333,-18,-7.83333333333333,-6.25,-26.6666666666667,-16.3333333333333
2021-03-07,-41.3333333333333,-15.8333333333333,-14.5,-9,-34,-22.3333333333333
2021-03-08,-43.3333333333333,-17.3333333333333,-18.6666666666667,-13.5,-19.3333333333333,-13.1666666666667
2021-03-09,-43.3333333333333,-14,-18.5,-13.75,-21,-14.6666666666667
2021-03-10,-47.3333333333333,-26.3333333333333,-17.1666666666667,-12.6666666666667,-18.6666666666667,-12.5
2021-03-11,-45,-20.5,-18.6666666666667,-13.4166666666667,-19.3333333333333,-12.6666666666667
2021-03-12,-44,-18.6666666666667,-14.6666666666667,-11.4166666666667,-19.6666666666667,-13
2021-03-13,-42.6666666666667,-19.5,-13.1666666666667,-10.9166666666667,-29.3333333333333,-19
2021-03-14,-38.3333333333333,-18.25,-18.1666666666667,-13.4166666666667,-34.6666666666667,-22.4166666666667
2021-03-15,-42,-15.5,-16.5,-12.5833333333333,-23,-16.3333333333333
2021-03-16,-42.5,-15.9166666666667,-18.3333333333333,-14.0833333333333,-23.1666666666667,-16.0833333333333
2021-03-17,-42.3333333333333,-15.3333333333333,-16.1666666666667,-12.5833333333333,-25,-17.1666666666667
2021-03-18,-42.6666666666667,-16.3333333333333,-14,-10.5833333333333,-26.3333333333333,-17.8333333333333
2021-03-19,-42.6666666666667,-14.8333333333333,-10.5,-7.91666666666667,-27.6666666666667,-18.0833333333333
2021-03-20,-41.6666666666667,-16.8333333333333,-12,-8.58333333333333,-33,-20.9166666666667
2021-03-21,-38.6666666666667,-12.8333333333333,-18.8333333333333,-11.5,-39.3333333333333,-26
2021-03-22,-40,-11.6666666666667,-47.5,-25.6666666666667,-26.3333333333333,-18.5
2021-03-23,-41.3333333333333,-13.5,-17.1666666666667,-14.0833333333333,-26.3333333333333,-18.3333333333333
2021-03-24,-41.3333333333333,-14,-18.6666666666667,-13.9166666666667,-26.8333333333333,-18.25
2021-03-25,-41,-13.3333333333333,-10.6666666666667,-7.25,-25.3333333333333,-16.3333333333333
2021-03-26,-42.6666666666667,-18.3333333333333,-6.33333333333333,-4.08333333333333,-26.6666666666667,-17.6666666666667
2021-03-27,-40,-14.6666666666667,-1.66666666666667,-2.08333333333333,-33.6666666666667,-21.8333333333333
2021-03-28,-42.6666666666667,-21.8333333333333,-10.6666666666667,-6.41666666666667,-39.3333333333333,-26.3333333333333
2021-03-29,-39.3333333333333,-5.41666666666667,-13,-8.66666666666667,-27.6666666666667,-19
2021-03-30,-38.3333333333333,1.66666666666667,-11.3333333333333,-7.83333333333333,-26.3333333333333,-17.8333333333333
2021-03-31,-38.6666666666667,-3.83333333333333,-3.16666666666667,-1.58333333333333,-22.6666666666667,-13.1666666666667
2021-04-01,-36.8333333333333,-4.25,5.83333333333333,9.33333333333333,-19.6666666666667,-6.83333333333333
2021-04-02,-55.3333333333333,-11.1666666666667,-45.5,-22.8333333333333,-63.6666666666667,-39.3333333333333
2021-04-03,-40.6666666666667,-10.6666666666667,-17.1666666666667,-7.33333333333333,-33.3333333333333,-17.8333333333333
2021-04-04,-43.6666666666667,-16.3333333333333,-17.3333333333333,-7.41666666666667,-34,-23.5
2021-04-05,-60,-16.75,-41.1666666666667,-21.6666666666667,-21.6666666666667,-14.6666666666667
2021-04-06,-44,-11.8333333333333,-7.5,-6.33333333333333,-21.6666666666667,-15
2021-04-07,-44.3333333333333,-13,-9,-6.16666666666667,-20,-12.3333333333333
2021-04-08,-43.8333333333333,-10.4166666666667,-8.5,-4.83333333333333,-18.8333333333333,-10.4166666666667
2021-04-09,-44.3333333333333,-11.8333333333333,-7.5,-4.83333333333333,-19,-10.8333333333333
2021-04-10,-39.6666666666667,-16.0833333333333,-6.16666666666667,-5.16666666666667,-22.3333333333333,-12.3333333333333
2021-04-11,-35.3333333333333,-10.1666666666667,-13.3333333333333,-8.41666666666667,-31.6666666666667,-19.3333333333333
2021-04-12,-28,-1.5,-12.6666666666667,-9.83333333333333,-19.3333333333333,-12.5
2021-04-13,-29.8333333333333,-0.583333333333333,-11.8333333333333,-9.58333333333333,-19.3333333333333,-13.1666666666667
2021-04-14,-30.6666666666667,-2.5,-12.8333333333333,-9.91666666666667,-19,-12.3333333333333
2021-04-15,-29.6666666666667,-1.5,-8.16666666666667,-5.66666666666667,-17.6666666666667,-10.6666666666667
2021-04-16,-30.6666666666667,-0.5,-7.16666666666667,-5.83333333333333,-17.6666666666667,-11
2021-04-17,-24,0.583333333333333,-8.16666666666667,-6.58333333333333,-21,-12.6666666666667
2021-04-18,-21.3333333333333,2.16666666666667,-14,-9,-29.6666666666667,-18.3333333333333
2021-04-19,-26.3333333333333,1.66666666666667,-12.3333333333333,-9.91666666666667,-17.6666666666667,-12.3333333333333
2021-04-20,-27,0,-9.5,-8.16666666666667,-14,-7.83333333333333
2021-04-21,-28.3333333333333,-3.83333333333333,-10.1666666666667,-7.91666666666667,-47.3333333333333,-27.6666666666667
